
Election: Example election with a skewed distribution of ballots: few complex ballots followed by many simple ballots

	Implementation: STV-rs
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 27.027027001
	Votes: 999.999999025
	Residual: 0.000000975
	Total: 1000.000000000
	Surplus: 0.000000000
Action: Elect: Cherry
	Elected:  Apple (337.499999675)
	Elected:  Banana (337.499999675)
	Elected:  Cherry (324.999999675)
	Hopeful:  Date (0.000000000)
	Hopeful:  Eggplant (0.000000000)
	Hopeful:  Fig (0.000000000)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 27.027027001
	Votes: 999.999999025
	Residual: 0.000000975
	Total: 1000.000000000
	Surplus: 0.000000000
Action: Iterate (elected)
	Quota: 27.027027001
	Votes: 999.999999025
	Residual: 0.000000975
	Total: 1000.000000000
	Surplus: 918.918918022
Round 2:
Action: Elect: Date
	Elected:  Apple (27.027027000)
	Elected:  Banana (27.027027000)
	Elected:  Cherry (27.983284025)
	Elected:  Date (11.498998950)
	Hopeful:  Eggplant (5.271370600)
	Hopeful:  Fig (5.271370600)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 2.812948059
	Votes: 104.079078175
	Residual: 895.920921825
	Total: 1000.000000000
	Surplus: 918.918918022
Action: Elect: Eggplant
	Elected:  Apple (27.027027000)
	Elected:  Banana (27.027027000)
	Elected:  Cherry (27.983284025)
	Elected:  Date (11.498998950)
	Elected:  Eggplant (5.271370600)
	Hopeful:  Fig (5.271370600)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 2.812948059
	Votes: 104.079078175
	Residual: 895.920921825
	Total: 1000.000000000
	Surplus: 918.918918022
Action: Elect: Fig
	Elected:  Apple (27.027027000)
	Elected:  Banana (27.027027000)
	Elected:  Cherry (27.983284025)
	Elected:  Date (11.498998950)
	Elected:  Eggplant (5.271370600)
	Elected:  Fig (5.271370600)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 2.812948059
	Votes: 104.079078175
	Residual: 895.920921825
	Total: 1000.000000000
	Surplus: 918.918918022
Action: Iterate (elected)
	Quota: 2.812948059
	Votes: 104.079078175
	Residual: 895.920921825
	Total: 1000.000000000
	Surplus: 87.201389821
Round 3:
Action: Elect: Grape
	Elected:  Apple (2.812947775)
	Elected:  Banana (2.812947775)
	Elected:  Cherry (2.820444150)
	Elected:  Date (3.032332500)
	Elected:  Eggplant (5.778032200)
	Elected:  Fig (5.778032200)
	Elected:  Grape (5.049806900)
	Hopeful:  Hazelnut (5.049806900)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.895522984
	Votes: 33.134350400
	Residual: 966.865649600
	Total: 1000.000000000
	Surplus: 87.201389821
Action: Elect: Hazelnut
	Elected:  Apple (2.812947775)
	Elected:  Banana (2.812947775)
	Elected:  Cherry (2.820444150)
	Elected:  Date (3.032332500)
	Elected:  Eggplant (5.778032200)
	Elected:  Fig (5.778032200)
	Elected:  Grape (5.049806900)
	Elected:  Hazelnut (5.049806900)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.895522984
	Votes: 33.134350400
	Residual: 966.865649600
	Total: 1000.000000000
	Surplus: 87.201389821
Action: Iterate (elected)
	Quota: 0.895522984
	Votes: 33.134350400
	Residual: 966.865649600
	Total: 1000.000000000
	Surplus: 25.970166528
Round 4:
Action: Elect: Jalapeno
	Elected:  Apple (0.895522850)
	Elected:  Banana (0.895522850)
	Elected:  Cherry (0.895711250)
	Elected:  Date (0.900653450)
	Elected:  Eggplant (0.992464000)
	Elected:  Fig (0.992464000)
	Elected:  Grape (1.952048000)
	Elected:  Hazelnut (1.952048000)
	Elected:  Jalapeno (9.055448200)
	Hopeful:  Kiwi (9.055448200)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.745603536
	Votes: 27.587330800
	Residual: 972.412669200
	Total: 1000.000000000
	Surplus: 25.970166528
Action: Elect: Kiwi
	Elected:  Apple (0.895522850)
	Elected:  Banana (0.895522850)
	Elected:  Cherry (0.895711250)
	Elected:  Date (0.900653450)
	Elected:  Eggplant (0.992464000)
	Elected:  Fig (0.992464000)
	Elected:  Grape (1.952048000)
	Elected:  Hazelnut (1.952048000)
	Elected:  Jalapeno (9.055448200)
	Elected:  Kiwi (9.055448200)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.745603536
	Votes: 27.587330800
	Residual: 972.412669200
	Total: 1000.000000000
	Surplus: 25.970166528
Action: Iterate (elected)
	Quota: 0.745603536
	Votes: 27.587330800
	Residual: 972.412669200
	Total: 1000.000000000
	Surplus: 20.131295440
Round 5:
Action: Elect: Litchi
	Elected:  Apple (0.745604000)
	Elected:  Banana (0.745604000)
	Elected:  Cherry (0.745616850)
	Elected:  Date (0.745935600)
	Elected:  Eggplant (0.750927000)
	Elected:  Fig (0.750927000)
	Elected:  Grape (0.767767700)
	Elected:  Hazelnut (0.767767700)
	Elected:  Jalapeno (0.870056200)
	Elected:  Kiwi (0.870056200)
	Elected:  Litchi (9.696887200)
	Hopeful:  Mushroom (9.696887200)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733892883
	Votes: 27.154036650
	Residual: 972.845963350
	Total: 1000.000000000
	Surplus: 20.131295440
Action: Elect: Mushroom
	Elected:  Apple (0.745604000)
	Elected:  Banana (0.745604000)
	Elected:  Cherry (0.745616850)
	Elected:  Date (0.745935600)
	Elected:  Eggplant (0.750927000)
	Elected:  Fig (0.750927000)
	Elected:  Grape (0.767767700)
	Elected:  Hazelnut (0.767767700)
	Elected:  Jalapeno (0.870056200)
	Elected:  Kiwi (0.870056200)
	Elected:  Litchi (9.696887200)
	Elected:  Mushroom (9.696887200)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733892883
	Votes: 27.154036650
	Residual: 972.845963350
	Total: 1000.000000000
	Surplus: 20.131295440
Action: Iterate (elected)
	Quota: 0.733892883
	Votes: 27.154036650
	Residual: 972.845963350
	Total: 1000.000000000
	Surplus: 18.347322054
Round 6:
Action: Elect: Nut
	Elected:  Apple (0.733892425)
	Elected:  Banana (0.733892425)
	Elected:  Cherry (0.733894050)
	Elected:  Date (0.733918450)
	Elected:  Eggplant (0.734297250)
	Elected:  Fig (0.734297250)
	Elected:  Grape (0.735400700)
	Elected:  Hazelnut (0.735400700)
	Elected:  Jalapeno (0.737758200)
	Elected:  Kiwi (0.737758200)
	Elected:  Litchi (0.748117200)
	Elected:  Mushroom (0.748117200)
	Elected:  Nut (9.136721600)
	Hopeful:  Orange (9.136721600)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732978034
	Votes: 27.120187250
	Residual: 972.879812750
	Total: 1000.000000000
	Surplus: 18.347322054
Action: Elect: Orange
	Elected:  Apple (0.733892425)
	Elected:  Banana (0.733892425)
	Elected:  Cherry (0.733894050)
	Elected:  Date (0.733918450)
	Elected:  Eggplant (0.734297250)
	Elected:  Fig (0.734297250)
	Elected:  Grape (0.735400700)
	Elected:  Hazelnut (0.735400700)
	Elected:  Jalapeno (0.737758200)
	Elected:  Kiwi (0.737758200)
	Elected:  Litchi (0.748117200)
	Elected:  Mushroom (0.748117200)
	Elected:  Nut (9.136721600)
	Elected:  Orange (9.136721600)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732978034
	Votes: 27.120187250
	Residual: 972.879812750
	Total: 1000.000000000
	Surplus: 18.347322054
Action: Iterate (elected)
	Quota: 0.732978034
	Votes: 27.120187250
	Residual: 972.879812750
	Total: 1000.000000000
	Surplus: 16.858494774
Round 7:
Action: Elect: Pear
	Elected:  Apple (0.732979150)
	Elected:  Banana (0.732979150)
	Elected:  Cherry (0.732978850)
	Elected:  Date (0.732980000)
	Elected:  Eggplant (0.733009550)
	Elected:  Fig (0.733009550)
	Elected:  Grape (0.733094800)
	Elected:  Hazelnut (0.733094800)
	Elected:  Jalapeno (0.733262000)
	Elected:  Kiwi (0.733262000)
	Elected:  Litchi (0.733616400)
	Elected:  Mushroom (0.733616400)
	Elected:  Nut (0.734831200)
	Elected:  Orange (0.734831200)
	Elected:  Pear (8.424998400)
	Hopeful:  Quinoa (8.424998400)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732906537
	Votes: 27.117541850
	Residual: 972.882458150
	Total: 1000.000000000
	Surplus: 16.858494774
Action: Elect: Quinoa
	Elected:  Apple (0.732979150)
	Elected:  Banana (0.732979150)
	Elected:  Cherry (0.732978850)
	Elected:  Date (0.732980000)
	Elected:  Eggplant (0.733009550)
	Elected:  Fig (0.733009550)
	Elected:  Grape (0.733094800)
	Elected:  Hazelnut (0.733094800)
	Elected:  Jalapeno (0.733262000)
	Elected:  Kiwi (0.733262000)
	Elected:  Litchi (0.733616400)
	Elected:  Mushroom (0.733616400)
	Elected:  Nut (0.734831200)
	Elected:  Orange (0.734831200)
	Elected:  Pear (8.424998400)
	Elected:  Quinoa (8.424998400)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732906537
	Votes: 27.117541850
	Residual: 972.882458150
