
Election: Example election with a skewed distribution of ballots: few complex ballots followed by many simple ballots

	Implementation: STV-rs (equalized counting)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 27.027027001
	Votes: 999.999999025
	Residual: 0.000000975
	Total: 1000.000000000
	Surplus: 0.000000000
Action: Elect: Cherry
	Elected:  Apple (337.499999675)
	Elected:  Banana (337.499999675)
	Elected:  Cherry (324.999999675)
	Hopeful:  Date (0.000000000)
	Hopeful:  Eggplant (0.000000000)
	Hopeful:  Fig (0.000000000)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 27.027027001
	Votes: 999.999999025
	Residual: 0.000000975
	Total: 1000.000000000
	Surplus: 0.000000000
Action: Iterate (elected)
	Quota: 27.027027001
	Votes: 999.999999025
	Residual: 0.000000975
	Total: 1000.000000000
	Surplus: 918.918918022
Round 2:
Action: Elect: Date
	Elected:  Apple (73.800500250)
	Elected:  Banana (73.800500250)
	Elected:  Cherry (75.641102000)
	Elected:  Date (20.276635875)
	Hopeful:  Eggplant (0.000000000)
	Hopeful:  Fig (0.000000000)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 6.581587524
	Votes: 243.518738375
	Residual: 756.481261625
	Total: 1000.000000000
	Surplus: 918.918918022
Action: Iterate (elected)
	Quota: 6.581587524
	Votes: 243.518738375
	Residual: 756.481261625
	Total: 1000.000000000
	Surplus: 217.192388279
Round 3:
Action: Elect: Eggplant
	Elected:  Apple (7.091032850)
	Elected:  Banana (7.091032850)
	Elected:  Cherry (7.154040675)
	Elected:  Date (7.970311650)
	Elected:  Eggplant (8.262251325)
	Hopeful:  Fig (8.262251325)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 1.238673532
	Votes: 45.830920675
	Residual: 954.169079325
	Total: 1000.000000000
	Surplus: 217.192388279
Action: Elect: Fig
	Elected:  Apple (7.091032850)
	Elected:  Banana (7.091032850)
	Elected:  Cherry (7.154040675)
	Elected:  Date (7.970311650)
	Elected:  Eggplant (8.262251325)
	Elected:  Fig (8.262251325)
	Hopeful:  Grape (0.000000000)
	Hopeful:  Hazelnut (0.000000000)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 1.238673532
	Votes: 45.830920675
	Residual: 954.169079325
	Total: 1000.000000000
	Surplus: 217.192388279
Action: Iterate (elected)
	Quota: 1.238673532
	Votes: 45.830920675
	Residual: 954.169079325
	Total: 1000.000000000
	Surplus: 38.398879483
Round 4:
Action: Elect: Grape
	Elected:  Apple (1.245968500)
	Elected:  Banana (1.245968500)
	Elected:  Cherry (1.250443925)
	Elected:  Date (1.257187150)
	Elected:  Eggplant (3.279824450)
	Elected:  Fig (3.279824450)
	Elected:  Grape (8.545186275)
	Hopeful:  Hazelnut (8.545186275)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.774313231
	Votes: 28.649589525
	Residual: 971.350410475
	Total: 1000.000000000
	Surplus: 38.398879483
Action: Elect: Hazelnut
	Elected:  Apple (1.245968500)
	Elected:  Banana (1.245968500)
	Elected:  Cherry (1.250443925)
	Elected:  Date (1.257187150)
	Elected:  Eggplant (3.279824450)
	Elected:  Fig (3.279824450)
	Elected:  Grape (8.545186275)
	Elected:  Hazelnut (8.545186275)
	Hopeful:  Jalapeno (0.000000000)
	Hopeful:  Kiwi (0.000000000)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.774313231
	Votes: 28.649589525
	Residual: 971.350410475
	Total: 1000.000000000
	Surplus: 38.398879483
Action: Iterate (elected)
	Quota: 0.774313231
	Votes: 28.649589525
	Residual: 971.350410475
	Total: 1000.000000000
	Surplus: 22.455083677
Round 5:
Action: Elect: Jalapeno
	Elected:  Apple (0.774676525)
	Elected:  Banana (0.774676525)
	Elected:  Cherry (0.774876150)
	Elected:  Date (0.775230625)
	Elected:  Eggplant (0.840218150)
	Elected:  Fig (0.840218150)
	Elected:  Grape (1.945275625)
	Elected:  Hazelnut (1.945275625)
	Elected:  Jalapeno (9.297984550)
	Hopeful:  Kiwi (9.297984550)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.736930176
	Votes: 27.266416475
	Residual: 972.733583525
	Total: 1000.000000000
	Surplus: 22.455083677
Action: Elect: Kiwi
	Elected:  Apple (0.774676525)
	Elected:  Banana (0.774676525)
	Elected:  Cherry (0.774876150)
	Elected:  Date (0.775230625)
	Elected:  Eggplant (0.840218150)
	Elected:  Fig (0.840218150)
	Elected:  Grape (1.945275625)
	Elected:  Hazelnut (1.945275625)
	Elected:  Jalapeno (9.297984550)
	Elected:  Kiwi (9.297984550)
	Hopeful:  Litchi (0.000000000)
	Hopeful:  Mushroom (0.000000000)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.736930176
	Votes: 27.266416475
	Residual: 972.733583525
	Total: 1000.000000000
	Surplus: 22.455083677
Action: Iterate (elected)
	Quota: 0.736930176
	Votes: 27.266416475
	Residual: 972.733583525
	Total: 1000.000000000
	Surplus: 19.897114715
Round 6:
Action: Elect: Litchi
	Elected:  Apple (0.736959800)
	Elected:  Banana (0.736959800)
	Elected:  Cherry (0.736975400)
	Elected:  Date (0.736999950)
	Elected:  Eggplant (0.739816350)
	Elected:  Fig (0.739816350)
	Elected:  Grape (0.766813300)
	Elected:  Hazelnut (0.766813300)
	Elected:  Jalapeno (1.613261400)
	Elected:  Kiwi (1.613261400)
	Elected:  Litchi (8.984105225)
	Hopeful:  Mushroom (8.984105225)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733942906
	Votes: 27.155887500
	Residual: 972.844112500
	Total: 1000.000000000
	Surplus: 19.897114715
Action: Elect: Mushroom
	Elected:  Apple (0.736959800)
	Elected:  Banana (0.736959800)
	Elected:  Cherry (0.736975400)
	Elected:  Date (0.736999950)
	Elected:  Eggplant (0.739816350)
	Elected:  Fig (0.739816350)
	Elected:  Grape (0.766813300)
	Elected:  Hazelnut (0.766813300)
	Elected:  Jalapeno (1.613261400)
	Elected:  Kiwi (1.613261400)
	Elected:  Litchi (8.984105225)
	Elected:  Mushroom (8.984105225)
	Hopeful:  Nut (0.000000000)
	Hopeful:  Orange (0.000000000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733942906
	Votes: 27.155887500
	Residual: 972.844112500
	Total: 1000.000000000
	Surplus: 19.897114715
Action: Iterate (elected)
	Quota: 0.733942906
	Votes: 27.155887500
	Residual: 972.844112500
	Total: 1000.000000000
	Surplus: 18.348572628
Round 7:
Action: Elect: Nut
	Elected:  Apple (0.733945750)
	Elected:  Banana (0.733945750)
	Elected:  Cherry (0.733946750)
	Elected:  Date (0.733948450)
	Elected:  Eggplant (0.734134125)
	Elected:  Fig (0.734134125)
	Elected:  Grape (0.734965475)
	Elected:  Hazelnut (0.734965475)
	Elected:  Jalapeno (0.753223725)
	Elected:  Kiwi (0.753223725)
	Elected:  Litchi (1.548844775)
	Elected:  Mushroom (1.548844775)
	Elected:  Nut (8.334466000)
	Hopeful:  Orange (8.334466000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733704187
	Votes: 27.147054900
	Residual: 972.852945100
	Total: 1000.000000000
	Surplus: 18.348572628
Action: Elect: Orange
	Elected:  Apple (0.733945750)
	Elected:  Banana (0.733945750)
	Elected:  Cherry (0.733946750)
	Elected:  Date (0.733948450)
	Elected:  Eggplant (0.734134125)
	Elected:  Fig (0.734134125)
	Elected:  Grape (0.734965475)
	Elected:  Hazelnut (0.734965475)
	Elected:  Jalapeno (0.753223725)
	Elected:  Kiwi (0.753223725)
	Elected:  Litchi (1.548844775)
	Elected:  Mushroom (1.548844775)
	Elected:  Nut (8.334466000)
	Elected:  Orange (8.334466000)
	Hopeful:  Pear (0.000000000)
	Hopeful:  Quinoa (0.000000000)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733704187
	Votes: 27.147054900
	Residual: 972.852945100
	Total: 1000.000000000
	Surplus: 18.348572628
Action: Iterate (elected)
	Quota: 0.733704187
	Votes: 27.147054900
	Residual: 972.852945100
	Total: 1000.000000000
	Surplus: 16.875196282
Round 8:
Action: Elect: Pear
	Elected:  Apple (0.733705750)
	Elected:  Banana (0.733705750)
	Elected:  Cherry (0.733704950)
	Elected:  Date (0.733704675)
	Elected:  Eggplant (0.733718875)
	Elected:  Fig (0.733718875)
	Elected:  Grape (0.733760450)
	Elected:  Hazelnut (0.733760450)
	Elected:  Jalapeno (0.734174150)
	Elected:  Kiwi (0.734174150)
	Elected:  Litchi (0.751727250)
	Elected:  Mushroom (0.751727250)
	Elected:  Nut (1.540486725)
	Elected:  Orange (1.540486725)
	Elected:  Pear (7.611897425)
	Hopeful:  Quinoa (7.611897425)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733685159
	Votes: 27.146350875
	Residual: 972.853649125
	Total: 1000.000000000
	Surplus: 16.875196282
Action: Elect: Quinoa
	Elected:  Apple (0.733705750)
	Elected:  Banana (0.733705750)
	Elected:  Cherry (0.733704950)
	Elected:  Date (0.733704675)
	Elected:  Eggplant (0.733718875)
	Elected:  Fig (0.733718875)
	Elected:  Grape (0.733760450)
	Elected:  Hazelnut (0.733760450)
	Elected:  Jalapeno (0.734174150)
	Elected:  Kiwi (0.734174150)
	Elected:  Litchi (0.751727250)
	Elected:  Mushroom (0.751727250)
	Elected:  Nut (1.540486725)
	Elected:  Orange (1.540486725)
	Elected:  Pear (7.611897425)
	Elected:  Quinoa (7.611897425)
	Hopeful:  Radish (0.000000000)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
